SUPERMERCADOS;MERCADO ARB;RUA QUARENTA 38;96222-000;ABEL CRAVO - QUINTA;RIO GRANDE;RS
SUPERMERCADOS;BELA COMPRA;RUA ALAMEDA URUGUAI 75;96200-970;AEROPORTO;RIO GRANDE;RS
SUPERMERCADOS;COMERSUL;ALAMEDA URUGUAY 75;96203-040;AEROPORTO;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO MV;RUA QUINZE 141 (QUARTA SECCAO DA BARRA);96204-200;BARRA;RIO GRANDE;RS
SUPERMERCADOS;LUCAS BRAGA DORNELLES;RUA CENTO E VINTE E DOIS 101;96200-974;BOLXA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO SEM RIVAL;RUA REPUBLICA DE CUBA 527;96212-060;BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO M E S;RUA COSTA RICA 603;96212-020;BUCHOLZ;RIO GRANDE;RS
SUPERMERCADOS;CLEITON LOPES AIRES;RUA MANOEL GONZALES LOPES 452;96213-240;CARLOS SANTOS;RIO GRANDE;RS
SUPERMERCADOS;CLEITON LOPES AIRES;RUA MANOEL GONZALES LOPES 452;96213-240;CARLOS SANTOS;RIO GRANDE;RS
SUPERMERCADOS;HANGAR 734;AVENIDA ITALIA 1720;96203-000;CARREIROS;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO MAURELL;AV ITALIA 2111;96203-000;CARREIROS;RIO GRANDE;RS
SUPERMERCADOS;ANDREIA EBERT;AV RIO GRANDE 426;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;BEM DO SUL PADARIA E CONFEITARIA LTDA ME;RUA ALFREDO F. RODRIGUES 353;96205-120;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;BIANCA BASTOS ALVES;RUA JOSE FERREIRA DOS SANTOS 99 0;96207-460;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;BUFFET DONA ANA;AV RIO GRANDE 607;96205-001;CASSINO;RIO GRANDE;RS
RESTAURANTE;ANDRE LUIS PEREIRA ALMEIDA;RUA DEPUTADO OSWALDO MULLER BARLEM (ABC I, II E III) 840;96207-630;CASSINO;RIO GRANDE;RS
RESTAURANTE;BOTEQUIM DA PRAIA;RUA BAGE 360;96205-050;CASSINO;RIO GRANDE;RS
RESTAURANTE;ELISANA CHAVES OLIVEIRA;RUA URUGUAIANA 599;96205-140;CASSINO;RIO GRANDE;RS
RESTAURANTE;FLOWER SUSHI PUB;RUA LISBOA 338;96207-420;CASSINO;RIO GRANDE;RS
RESTAURANTE;FRANGO MACEDO RODRIGUES E CIA;AVENIDA RIO GRANDE 275;96205-001;CASSINO;RIO GRANDE;RS
RESTAURANTE;JJ VILLANT;RUA JOSE FERREIRA DOS SANTOS 381;96207-460;CASSINO;RIO GRANDE;RS
RESTAURANTE;LA BANDA CELESTE COM;AV ATLANTICA 356;96206-660;CASSINO;RIO GRANDE;RS
RESTAURANTE;LA COSTA;AVENIDA RIO GRANDE 270;96205-001;CASSINO;RIO GRANDE;RS
RESTAURANTE;LA VENTANA;AVENIDA RIO GRANDE 324;96205-000;CASSINO;RIO GRANDE;RS
RESTAURANTE;LOS CABRONES;AVENIDA ATLÃ‚NTICA 713;96207-662;CASSINO;RIO GRANDE;RS
RESTAURANTE;ORLANDO MOLON E CIA LTDA;RUA JOVEM AIRTON PORTO ALEGRE 351;96205-270;CASSINO;RIO GRANDE;RS
RESTAURANTE;REDS;ALAMEDA JANDIR GARCIA 700;96206-400;CASSINO;RIO GRANDE;RS
RESTAURANTE;SHERON DOS SANTOS PEREIRA;AVENIDA RIO GRANDE 521;96205-001;CASSINO;RIO GRANDE;RS
RESTAURANTE;SUPER DOG DA IGREJA;AVENIDA RIO GRANDE 339;96205-001;CASSINO;RIO GRANDE;RS
RESTAURANTE;ARMAZEM ZE COLMEIA;RUA JOAO ALFREDO 455;96200-260;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 67;AV RIO GRANDE 512;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 68;AV RIO GRANDE 162;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 69;AV ATLANTICA 0;96207-662;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;CARNE NOBRE DE BAGE LTDA;AV RIO GRANDE 135;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;CATAVENTO SUPERMERCADO-CASSINO;AV ATLANTICA 596;96207-660;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;CHICOS GRELHADOS;AVENIDA RIO GRANDE 537;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;CLEONICE QUEVEDO GARCIA 31082394068;AV TRAMANDAI (ABC VIII E IX) 2228;96207-330;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL FONSECA;RUA ROBERTO COIMBRA EDOM 761;96208-250;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;DIEGO OBELAR HERNANDES;RUA DOM PEDRITO 61;96200-970;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;EMPORIO ALBA;AV ATLANTICA 364;96207-424;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;ESSENCIAL PRAIA SHOPPING;RUA JULIO DE CASTILHOS 102;96207-530;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;FRUTEIRA E MERCEARIA ANELISE;RUA LISBOA 410;96205-220;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;FRUTEIRA LISBOA;RUA LISBOA 408;96207-420;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;IRMAOS HENRICH;AVENIDA RIO GRANDE 473;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;ISMAEL NOGUEIRA JACQUES;AV ATLANTICA 1541;96210-090;CASSINO;RIO GRANDE;RS
RESTAURANTE;ATELIE DO SABOR;RUA MARECHAL FLORIANO PEIXOTO 480;96200-380;CENTRO;RIO GRANDE;RS
RESTAURANTE;BONNA PASTA;RUA GENERAL NETO 548;96200-010;CENTRO;RIO GRANDE;RS
RESTAURANTE;BRUNO DINIZ MARTINS ME;RUA DR NAPOLEAO LAUREANO 296;96200-100;CENTRO;RIO GRANDE;RS
RESTAURANTE;CAIS ENTRE NOS;AV SILVA PAES 426;96200-340;CENTRO;RIO GRANDE;RS
RESTAURANTE;CARIOCA DA ILHA;RUA GENERAL OSORIO 0;96200-400;CENTRO;RIO GRANDE;RS
RESTAURANTE;CONCEITO DA ALIMENTACAO D ANA LTDA;R REPUBLICA DO LIBANO 293;96200-970;CENTRO;RIO GRANDE;RS
RESTAURANTE;DAIANE RODRIGUES CARDOSO;AVENIDA SILVA PAES 60;96200-340;CENTRO;RIO GRANDE;RS
RESTAURANTE;DELVAIR BRESQUI OLIVEIRA;RUA VISCONDE DE PARANAGUA 21;96200-190;CENTRO;RIO GRANDE;RS
RESTAURANTE;ELICINEI DA SILVA ABREU DE SOUSA;RUA BARAO DO COTEGIPE 495;96200-290;CENTRO;RIO GRANDE;RS
RESTAURANTE;EVA DA ROSA CORDEIRO 45924457087;RUA MARECHAL FLORIANO PEIXOTO 180;96200-380;CENTRO;RIO GRANDE;RS
RESTAURANTE;FABIO MARZOL DE MELLO ME;RUA APELLES PORTO ALEGRE 19;96200-060;CENTRO;RIO GRANDE;RS
RESTAURANTE;FABIO MARZOL DE MELLO ME;RUA GENERAL NETO 489;96200-010;CENTRO;RIO GRANDE;RS
RESTAURANTE;FILE DO BIGODE;RUA GENERAL BACELAR 472;96200-370;CENTRO;RIO GRANDE;RS
RESTAURANTE;FORNALHA;RUA DOUTOR NASCIMENTO 183;96200-300;CENTRO;RIO GRANDE;RS
RESTAURANTE;FRANGO DA COLOMBO;RUA BENJAMIN CONSTANT 249;96200-090;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ISRAEL PESTANA ALVES ME;AV ATLANTICA 1591;96210-090;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;J R PADARIA E MINIMERCADO-CASSINO;AV RIO GRANDE 473;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;LITORAL MINI MERCADO;RUA ANTONIO CARINGE  POSTO 4;96208-030;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;LUANA FERREIRA PADOVANI;AV RIO GRANDE 473;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;M DE L V NIEWINSKI;RUA VEREADOR ALFREDO CASSAHI (POSTO SETE E NOVE) 755;96206-480;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MARTHA FRENZEL BORBA;AVENIDA RIO GRANDE 53;96207-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO DA ESTACAO;AVENIDA RIO GRANDE 521 A;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO DA ESTACAO;AVENIDA RIO GRANDE 521;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO E PADARIA D E M;RUA FERNANDO LOREA DE PINHO (PRQ GUANABARA) 491;96209-210;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO MARESIAS;RUA AIRTON JOVEN PORTO ALEGRE  340;96205-270;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO SANTA RITA;RUA ANTONIO CARINGI 402;96208-030;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA BEIRA MAR;AVENIDA BRASIL 1602;96210-010;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA DA ANA;RUA VEREADOR ATHAYDES RODRIGUES 758;96208-100;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA PACHETTI;RUA QUATRO (POSTO CINCO) 1683;96206-200;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MILLENIUM PRAIA;AV ATLANTICA 596;96207-660;CASSINO;RIO GRANDE;RS
RESTAURANTE;GUILHERME ACUNHA PIRES FERREIRA;RUA GENERAL OSORIO 513;96200-400;CENTRO;RIO GRANDE;RS
RESTAURANTE;JETRICIA DOMENICA DALLA RIVA CUCCO ME;RUA GENERAL NETO 229;96200-010;CENTRO;RIO GRANDE;RS
RESTAURANTE;MARISA DA CONCEICAO RODRIGUES DE OLIVEIRA;RUA DUQUE DE CAXIAS 424;96200-970;CENTRO;RIO GRANDE;RS
RESTAURANTE;NISHIMURA E FONSECA;RUA LUIZ LOREA 315;96200-350;CENTRO;RIO GRANDE;RS
RESTAURANTE;PADARIA FIDALGA;RUA VINTE E QUATRO DE MAIO 371;96200-006;CENTRO;RIO GRANDE;RS
RESTAURANTE;PADARIA VENEZA;RUA VINTE E QUATRO DE MAIO 216;96200-003;CENTRO;RIO GRANDE;RS
RESTAURANTE;PARRILLADA LAS LENAS;RUA AQUIDABAN 749;96200-480;CENTRO;RIO GRANDE;RS
RESTAURANTE;PLANETARIOS;RUA GENERAL BACELAR 355;96200-370;CENTRO;RIO GRANDE;RS
RESTAURANTE;PRISCILA DE OLIVEIRA SANTOS;RUA APELLES PORTO ALEGRE 19;96200-060;CENTRO;RIO GRANDE;RS
RESTAURANTE;REPUBLICA DO BAURU;RUA DR NASCIMENTO 406;96200-300;CENTRO;RIO GRANDE;RS
RESTAURANTE;ROSANE C MENDONCA;RUA GENERAL NETO 548;96200-010;CENTRO;RIO GRANDE;RS
RESTAURANTE;ROSE;AVENIDA SILVA PAES 274;96200-340;CENTRO;RIO GRANDE;RS
RESTAURANTE;SABOR DE CASA;RUA DUQUE DE CAXIAS 117 A;96200-020;CENTRO;RIO GRANDE;RS
RESTAURANTE;SABOR DIVINO;RUA MARECHAL FLORIANO PEIXOTO 189;96200-380;CENTRO;RIO GRANDE;RS
RESTAURANTE;SABOR DO FRANGO;AV URUGUAI 1026;96200-970;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MILLENIUNN CASSINO;AV ATLANTICA 596;96207-662;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MILLENIUNN PRAIA;AVENIDA ATLANTICA 596;96207-660;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO QUERENCIA;AVENIDA BRASIL 1519;96210-010;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO TEMPORADA;RUA VINTE E DOIS 223;96200-970;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;PADARIA PAO E MEL;AVENIDA OSWALDO CRUZ, 358;96205-110;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;PANIFICIO GABRIEL;RUA JOSE FERREIRA DOS SANTOS 99;96200-970;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;PONTO ECONOMICO;AV RIO GRANDE 521 A;96205-001;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;PORTO BELO;AV ATLANTICA 1162;96211-030;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DA ESTACAO;AVENIDA RIO GRANDE 512;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DA PRAIA;AVENIDA RIO GRANDE 162;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DA PRAIA II;AV ATLANTICA SN;96207-662;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DO CASSINO;AVENIDA RIO GRANDE 802;96205-000;CASSINO;RIO GRANDE;RS
SUPERMERCADOS;VILMAR LOPES DOS SANTOS;RUA ISIDORO FRANCO  84;96214-170;CASTELO;RIO GRANDE;RS
SUPERMERCADOS;AVELINO TEIXEIRA TAVARES;RUA IZIDORO FRANCO 78;96214-170;CASTELO BRANCO;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO CASTELO;RUA ISIDORO FRANCO 84;96214-170;CASTELO BRANCO;RIO GRANDE;RS
RESTAURANTE;SILVIA SOUZA DE CARVALHO;RUA GENERAL OSORIO 64;96200-400;CENTRO;RIO GRANDE;RS
RESTAURANTE;SIM - REDE DE POSTOS;RUA APELLES PORTO ALEGRE 53;96200-060;CENTRO;RIO GRANDE;RS
RESTAURANTE;SUARAIA SAAD MOHSEN;RUA MARECHAL FLORIANO PEIXOTO 485;96200-380;CENTRO;RIO GRANDE;RS
RESTAURANTE;TEMPERO DA CASA;RUA EWBANK 35;96200-080;CENTRO;RIO GRANDE;RS
RESTAURANTE;TUTTI FRATELLI;RUA GOMES FREIRE 653;96200-470;CENTRO;RIO GRANDE;RS
RESTAURANTE;BRUNA VOTTO MACHADO ME;RUA BUARQUE DE MACEDO 342;96211-114;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;BUFFET SECULO XXI;RUA DOM BOSCO 148;96211-090;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;DITIMANN ALIMENTOS;RUA BUARQUE DE MACEDO 40;96211-110;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;DOM GUILHERME;RUA CRISTOVAO COLOMBO 513;96211-510;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;FABRICA;RUA DOM BOSCO 37;96211-090;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;FREE COM;RUA MARECHAL DEODORO 200;96211-480;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;MR GUFF;RUA BENTO GONCALVES 100;96211-070;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;NATHAN DA C COSTA;RUA VISCONDE DO RIO GRANDE 510;96211-490;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;PANDORATO;RUA DOMINGOS DE ALMEIDA 658;96211-580;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;PEIXARIA BIG MAR;RUA SALDANHA MARINHO 250;96211-630;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;ABELHINHAS PAES E DOCES;RUA BARAO DO COTEGIPE 349;96200-290;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE E MERC MULLER;RUA DR NASCIMENTO 199;96200-300;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE E MERCEARIA MULLER;DR NASCIMENTO, 199 0;96200-300;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE LACADOR;RUA CARLOS GOMES 700;96200-460;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;AMAZONIA SUPRIMENTOS;RUA LUIZ LOREA 474;96200-350;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ANDRE RAMOS CASTRO;RUA REPUBLICA DO LIBANO 273;96200-360;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEM VANZELOTE;RUA MARECHAL FLORIANO PEIXOTO 279;96200-380;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEM VIP;AV SILVA PAES 340;96200-340;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;BIG RIO GRANDE;RUA SENADOR CORREA 465;96200-600;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 07;RUA GENERAL NETO 514;96200-010;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 12;AV RHEINGANTZ 15;96202-110;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;C MINIMERCADO MILLER;PROF SUELY COSTA 20GB1 450 0;96200-470;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;CASA DE SUCOS;RUA MARECHAL FLORIANO PEIXOTO 279;96200-380;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;CASA DO CONFEITEIRO;RUA DEZENOVE DE FEVEREIRO 562;96200-490;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;CHOCOLATES LUGANO;RUA LUIZ LOREA 374;96200-350;CENTRO;RIO GRANDE;RS
RESTAURANTE;SKINA FRANGOS;RUA DOMINGOS DE ALMEIDA 700;96211-580;CIDADE NOVA;RIO GRANDE;RS
RESTAURANTE;COMERCIAL BUFFON;BR 392 KM 10 01;96204-000;DISTRITO INDL;RIO GRANDE;RS
RESTAURANTE;REPRESENTACOES KONRAD;RUA REPUBLICA DO SALVADOR 536;96212-030;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
RESTAURANTE;VANESSA CRIZEL DE ARAUJO;RUA COMENDADOR HENRIQUE PANCADA 1051;96211-330;LAGOA;RIO GRANDE;RS
RESTAURANTE;JACK CONGELADOS;AV PRES VARGAS 830;96202-188;PARQUE;RIO GRANDE;RS
RESTAURANTE;BRUNA VOTTO MACHADO ME;AV GRANDES LAGOS, DOS 342;96215-010;PARQUE MARINHA;RIO GRANDE;RS
RESTAURANTE;SERGIO ROBERTO OVIEDO ESTEVAM ME;RUA MAR MEDITERRANEO 409;96215-390;PARQUE MARINHA;RIO GRANDE;RS
RESTAURANTE;TAMARAGIBA ALBERTO G PEREIRA ME;RUA VELEIROS 12;96215-050;PARQUE MARINHA;RIO GRANDE;RS
RESTAURANTE;VINICIUS VALENTE DE LLANO;RUA ILHA DE PASCOA 280;96215-070;PARQUE MARINHA;RIO GRANDE;RS
RESTAURANTE;SUBWAY;AV PRES VARGAS 501;96202-336;PARQUE RESIDENCIAL COEL;RIO GRANDE;RS
RESTAURANTE;CANTINA;AV RHEINGANTZ 91;96202-110;PARQUE RESIDENCIAL COELHO;RIO GRANDE;RS
RESTAURANTE;BELLA GULA;AV ENGENHEIRA LUCIA MARIA BALBELA CHIESA 2842;96216-400;PARQUE RESIDENCIAL SAO PEDRO;RIO GRANDE;RS
RESTAURANTE;CAMARAO EXPRESS RG;AV ENGENHEIRA LUCIA MARIA BALBELA CHIESA 2842;96216-400;PARQUE RESIDENCIAL SAO PEDRO;RIO GRANDE;RS
RESTAURANTE;D FEIRA MIXFOOD;AV ENGENHEIRA LUCIA MARIA BALBELA CHIESA 2842;96216-400;PARQUE RESIDENCIAL SAO PEDRO;RIO GRANDE;RS
