SUPERMERCADOS;MERCADO ARB;RUA QUARENTA 38;96222-000;ABEL CRAVO - QUINTA;RIO GRANDE;RS
RESTAURANTE;MAKTUB COMERCIO DE ALIMENTOS LTDA;AV ENGENHEIRA LUCIA MARIA BALBELA CHIESA 2842;96216-400;PARQUE RESIDENCIAL SAO PEDRO;RIO GRANDE;RS
SUPERMERCADOS;CHOPAO;AVENIDA SILVA PAES 366;96200-340;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;CLAUDEMIR DAS NEVES COSTA PADARIA E CONFEITARIA;RUA VINTE E QUATRO DE MAIO 701;96200-006;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;CONFRARIA DO PORTO;RUA EWBANK 01;96200-080;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;CRUZ OLIVEIRA E CIA;RUA BENJAMIN CONSTANT 417;96200-090;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;DOCE SABOR;RUA GENERAL VITORINO 251;96200-310;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;EDUARDO ALMEIDA SARAIVA;RUA VINTE E QUATRO DE MAIO 125;96200-003;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;FELIPE PIRES DE SOUZA;RUA VINTE E QUATRO DE MAIO 56;96200-003;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;FRANGO E ETC;RUA GENERAL NETO 301;96200-300;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;FRUTEIRA MAAS-RIO GRANDE;RUA MAL FLORIANO PEIXOTO 483;96200-380;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;FRUTEIRA STA RITA DE CASSIA;RUA MANOEL PEREIRA DE ALMEIDA 740;96200-440;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;G S M CARNES ESPECIAIS;RUA MORON 250;96200-450;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;GALETERIA NONA HELENA;RUA ANDRADAS 432;96200-030;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;GLAUBER GULART PINHEIRO;RUA AQUIDABAN 700;96200-480;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;GRANPAO PADARIA;RUA VINTE E QUATRO DE MAIO 701;96200-006;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;HI COMERCIAL DE COMBUSTIVEIS;RUA GENERAL NETO 555;96200-010;CENTRO;RIO GRANDE;RS
RESTAURANTE;CAMARAO EXPRESS;AVENIDA ENGENHEIRA LUCIA MARIA BALBELA CHIESA 2842;96216-400;PARQUE RESIDENCIAL SAO PEDRO;RIO GRANDE;RS
RESTAURANTE;SIM - REDE DE POSTOS;RODOVIA BR-392 SN;96224-550;POVO NOVO;RIO GRANDE;RS
RESTAURANTE;ROSANGELA BROQUA DE OLIVEIRA;RUA LINO NEVES 755;96202-600;SALGADO FILHO;RIO GRANDE;RS
RESTAURANTE;CANTINA UNIVERSITARIA RG LTDA ME;AV RHEINGANTZ 91;96202-364;SAO PAULO;RIO GRANDE;RS
RESTAURANTE;QUIOSQUE CHOPP BRAHMA;AVENIDA PRESIDENTE VARGAS 501;96202-336;SAO PAULO;RIO GRANDE;RS
RESTAURANTE;SIM - REDE DE POSTOS;AVENIDA ENGENHEIRA LUCIA MARIA BALBELA CHIESA 3570;96217-820;SENANDES;RIO GRANDE;RS
RESTAURANTE;ABASTECEDORA TAIM;ROD BR 471 KM 530 S/N;96221-000;TAIM;RIO GRANDE;RS
RESTAURANTE;BUFFON 29;SANTOS DUMONT 46;96202-090;VILA JUNCAO;RIO GRANDE;RS
RESTAURANTE;GIOVANE PINTO FERREIRA ME;RUA PINTO BANDEIRA 1253;96212-234;VILA JUNCAO;RIO GRANDE;RS
RESTAURANTE;MARCIO DANIEL BUCHWEITZ;AVENIDA JOSE BONIFACIO 240;96202-010;VILA JUNCAO;RIO GRANDE;RS
RESTAURANTE;VANESSA CRIZEL DE ARAUJO ME;AV PRES VARGAS 886;96202-188;VILA JUNCAO;RIO GRANDE;RS
RESTAURANTE;MICHELE COSTA MACHADO ME;AV ITALIA 0;96203-000;VILA MARIA JOSE;RIO GRANDE;RS
RESTAURANTE;P M;RUA MANOEL GONZALES LOPES 612;96213-240;VILA SAO JOAO;RIO GRANDE;RS
RESTAURANTE;CANTINA DUCAPO EIRELI ME;RUA JOCKEY CLUBE 343;96212-730;VILA SAO MIGUEL;RIO GRANDE;RS
RESTAURANTE;D FEIRA MIX FOOD PORTAGE;RUA JOCKEY CLUBE 155;96212-730;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;IVONEZIA DE ALMEIDA SILVA;RUA LUIZ LOREA 563;96200-350;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;J NIL;RUA VINTE E QUATRO DE MAIO 186;96200-003;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;M F BALLESTER;AVENIDA RHEINGANTZ 51;96202-110;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MARIA HELENA DE TUNES MARTINS;RUA VINTE E QUATRO DE MAIO 2160A;96200-003;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MASTER BEEF;R DR NASCIMENTO, 439;96200-300;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MATERIA PRIMA;AVENIDA SILVA PAES 397;96200-340;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MATERIA PRIMA;RUA AQUIDABAN 659 A;96200-480;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MATERIA PRIMA;RUA BENJAMIN CONSTANT 119;96200-090;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MERLADETTI E MACHADO LTDA;AVENIDA PEDRO II 153;96201-010;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO CRUZ;RUA DR NASCIMENTO 371 371;96200-310;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO SAO JORGE;RUA VICE-ALMIRANTE ABREU 650;96200-270;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MR BATATA;RUA AQUIDABAN 746;96200-480;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MULTICARNES-RIO GRANDE;C CAMARA  258;96200-320;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;MULTICARNES-RIO GRANDE FIL 01;RUA GENERAL CAMARA 258;96200-320;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;NACIONAL RIO GRANDE-F.PEIXOTO;RUA MAL FLORIANO PEIXOTO 313;96205-190;CENTRO;RIO GRANDE;RS
RESTAURANTE;MAZBAH EXPRESS;RUA JOCKEY CLUBE 343;96212-730;VILA SAO MIGUEL;RIO GRANDE;RS
RESTAURANTE;SUBWAY;RUA JOCKEY CLUBE 155;96212-730;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;PADARIA GAUCHA;RUA AQUIDABAN 757;96200-480;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PADARIA LUSO BRASILEIRA;RUA BENJAMIN CONSTANT 241;96200-090;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PADARIA SUPER PAO LTDA ME;RUA AQUIDABAN 663;96200-480;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PANEDORO PAES E CONVENIENCIAS;RUA LUIZ LOREA 441;96200-350;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PEIXARIA BEIRA MAR COMERCIO DE PESCADOS LTDA;RUA GENERAL OSORIO 23;96200-400;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PEIXARIA OSORIO;RUA GENERAL OSORIO SN;96200-400;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PETRUZZI;RUA GENERAL BACELAR 193;96200-370;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PLANETARIOS;RUA GENERAL BACELAR 355;96200-370;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PONTO Z;AV MAJOR CARLOS PINTO 321;96211-021;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;PORTO DAS DELICIAS;RUA DUQUE DE CAXIAS 375;96200-020;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DA LOMBA;RUA APPELES DE PORTO ALEGRE 53;96200-060;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;POSTO ESTORIL;RUA BENJAMIN CONSTANT 14;96200-090;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;POSTOS ONGARATTO;RUA APELLES PORTO ALEGRE 53;96200-060;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;POSTOS ONGARATTO;RUA GENERAL NETO 555;96200-010;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;ROBERTO SENTANA;RUA GENERAL NETO 489;96200-010;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;S ANTUNES E MENDES;AVENIDA SILVA PAES 252;96200-340;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;SAPPORI DI MILANO;RUA MAL FLORIANO PEIXOTO 522;96207-390;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;SHOPPING GRELHADOS;RUA AQUIDABAN 714;96200-480;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;SONIA MARIA PORTA NOVA DE OLIVEIRA;RUA VISCONDE DE PARANAGUA 270;96200-190;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;TANIA MARIA WOLLNGHAUPT AIRES;AVENIDA SILVA PAES 440;96200-340;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;VILLA FRANCISCA;RUA GENERAL BACELAR 309;96200-370;CENTRO;RIO GRANDE;RS
SUPERMERCADOS;EBERSON DE CASTRO SARAIVA;AV E 252;96214-612;CIDADE DE AGUEDA;RIO GRANDE;RS
SUPERMERCADOS;ABASTECEDORA PORTUGAL;AV PORTUGAL 0;96211-041;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;ABELHINHA PAES E DOCES;RUA DOMINGOS DE ALMEIDA 400;96211-580;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEM 24 HORAS;RUA AUGUSTO DUPRAT 326;96211-050;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;BOUTIQUE DA CARNE;RUA CRISTOVAO COLOMBO 254;96211-510;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;CASA DE CARNES CANGUCU;RUA TIRADENTES 341;96211-080;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;CASA DE CARNES MAUA;RUA VISCONDE DE MAUA 679;96211-030;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;CASA SOARES;AVENIDA CIDADE DE PELOTAS 333;96211-000;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL FERREIRA;RUA JOAO SALOMAO 7;96211-200;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;EMAN COM DE GEN ALIMENTICIOS LTDA;AVENIDA MAJOR CARLOS PINTO 498;96211-020;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;GAUCHA FIAMBRES;RUA VISCONDE DO RIO GRANDE 340;96211-490;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;KY FRANGO COMERCIO DE FRANGOS LTDA ME;RUA PELOTAS 96;96207-580;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;LARISSA SILVEIRA LEMOS;AVENIDA PORTUGAL 238;96211-041;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;M C DA S MINUTO ME;RUA CRISTOVAO COLOMBO 351;96211-510;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;M E B DISTRIBUIDORA DE ALIMENTOS;AV PRESIDENTE VARGAS 914;96202-100;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO TARUMA;R DOMINGOS DE ALMEIDA 500;96200-970;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA E FRUTEIRA HOLZ;RUA PADRE FEIJO 205;96211-520;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO MAUA;RUA VISCONDE DE MAUA 288;96211-030;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO GULARTE;AV CIDADE DE PELOTAS 1102;96211-000;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;NAIRLAINE DA ROSA OLEIRO;AV CIDADE DE PELOTAS 1233;96211-020;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA COLOMBO;RUA CRISTOVAO COLOMBO 550;96211-510;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA DO CANALETE;AVENIDA MAJOR CARLOS PINTO 329;96211-021;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA GUARANY;RUA VISCONDE DE MAUA 301;96211-030;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA NOSSA SENHORA DE FATIMA;RUA DOMINGOS DE ALMEIDA 400;96211-580;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA RIO;RUA CRISTOVAO COLOMBO 318;96211-510;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA SANTA LUZIA;RUA BENTO GONCALVES 471;96200-000;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PANIFICIO JUNIOR;RUA GENERAL ABREU 303;96211-102;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;PONTO KENTE;AVENIDA CIDADE DE PELOTAS 44;96211-000;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;POSTO ONGARATTO;RUA CRISTOVAO COLOMBO 342;96211-510;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;QUITANDA DO PORTUGUES;AVENIDA MAJOR CARLOS PINTO 531;96211-021;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;QUITANDA SCHERDIEN;RUA MARECHAL DEODORO 441;96211-480;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;S J MERCEARIA;RUA DOMINGOS DE ALMEIDA 305;96200-970;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;SUPERMERCADO VERDE AMARELO-RIO GDE;AV PORTUGAL  50;96211-040;CIDADE NOVA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO CASTANHA-RIO GRANDE;MINAS GERAIS  410;96211-660;COHAB I;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO VALDIR;RUA MARQUES DE MARICA, 503;96211-680;COHAB I;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO MINUANO;RUA JOSE VERISSIMO 509;96211-700;COHAB I;RIO GRANDE;RS
SUPERMERCADOS;IGOR DA SILVA FARIAS;RUA MENDES NETO 499;96211-450;COHAB II;RIO GRANDE;RS
SUPERMERCADOS;MARIANO LEAL ESCOUTO;RUA TOBIAS BARRETO 365;96211-420;COHAB II;RIO GRANDE;RS
SUPERMERCADOS;ARY SCHULZ MULLER;RUA OLEGARIO DOS SANTOS FERREIRA 62 0;96200-970;COHAB IV;RIO GRANDE;RS
SUPERMERCADOS;CHARLES BIERHALS MULLER ME;RUA OLEGARIO DOS SANTOS FERREIRA 62;96214-308;COHAB IV;RIO GRANDE;RS
SUPERMERCADOS;CRISLU MERCADO;JUAN LOPPART 828;96200-974;COHAB IV;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA SCHNEID;RUA DOS IMIGRANTES 35;96200-970;COHAB IV;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO A E D;RUA OLEGARIO DOS SANTOS FERREIRA 62;96214-308;COHAB IV;RIO GRANDE;RS
SUPERMERCADOS;PAULO SERGIO SALES KEPPS;RUA DINARTE LUZ ALVES 51;96214-310;COHAB IV;RIO GRANDE;RS
SUPERMERCADOS;FIAMBRERIA ARGENTINA;AV ARGENTINA 723;96212-000;ERNESTO BUCHOLS;RIO GRANDE;RS
SUPERMERCADOS;M I A PEDROSO;AV BRASIL 351;96212-150;ERNESTO BUCHOLS;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL PORTINHO;AVENIDA BRASIL 602;96212-150;ERNESTO BUCHOLZ;RIO GRANDE;RS
SUPERMERCADOS;VALQUIRIA PIMENTEL DA SILVA;AVENIDA ALMIRANTE MAXIMIANO FONSECA 1004;96204-040;ESTRADA DA BARRA;RIO GRANDE;RS
SUPERMERCADOS;COMERSUL;AV BRASIL 555;96212-150;FREDERICO BUCHOLZ;RIO GRANDE;RS
SUPERMERCADOS;GUSTAVO DE OLIVEIRA SCHERDIEN;AV URUGUAI 1314;96200-970;FREDERICO E BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 40;AV ARGENTINA 240;96212-000;FREDERICO ERNESTO BU;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUEIRO DO MIRO;RUA COSTA RICA 603;96212-020;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEM SEM RIVAL;RUA REPUBLICA DE CUBA 527;96212-060;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;BELA COMPRA;AV BRASIL 555;96212-150;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;COMERCIO MARQUES;RUA CACHOEIRA DO IGUACU 602;96212-070;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;JULLIAN GABRIEL DA COSTA DANTAS;AV BRASIL 700;96212-150;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;LOJA CONFEC BAZAR E CONVEN DUARTE;AVENIDA URUGUAI 954;96211-240;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;MARCELO CASA DE CARNES;RUA ACRE 361;96212-080;FREDERICO ERNESTO BUCHHOLZ;RIO GRANDE;RS
SUPERMERCADOS;CASA BIRDS;RUA SENADOR ALBERTO PASQUALINI 429;96201-050;GETULIO VARGAS;RIO GRANDE;RS
SUPERMERCADOS;CASA DE CARNES CACO;RUA DOUTOR MARCIANO ESPINDOLA 242;96201-180;GETULIO VARGAS;RIO GRANDE;RS
SUPERMERCADOS;EP DE OLIVEIRA ALIMENTOS;RUA DOUTOR MARCIANO ESPINDOLA 231;96201-180;GETULIO VARGAS;RIO GRANDE;RS
SUPERMERCADOS;MERCADO MORTOLA;RUA PROF ANTENOR MONTEIRO 249;96201-090;GETULIO VARGAS;RIO GRANDE;RS
SUPERMERCADOS;PATRICIA DA SILVA ANTUNES;RUA DOUTOR MARCIANO ESPINDOLA 236;96201-180;GETULIO VARGAS;RIO GRANDE;RS
SUPERMERCADOS;MISTER X;AV PRESIDENTE VARGAS 932;96200-970;HIDRAULICA;RIO GRANDE;RS
SUPERMERCADOS;TIAGO CRUZ BAES ME;RUA AMAPA 311;96212-160;HIDRAULICA;RIO GRANDE;RS
SUPERMERCADOS;FATIMA GONDRAN RAMOS;ALAMEDA URUGUAY 75;96203-040;JARDIM HUMAITA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO TRINDADE;RUA ANGELO TRINDADE 1694 1694;96203-160;JARDIM HUMAITA;RIO GRANDE;RS
SUPERMERCADOS;SUPER COMERSUL;ALAMEDA URUGUAI 75;96203-040;JARDIM HUMAITA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO MENEGAT;RUA JOSE BONIFACIO 186;96202-010;JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;PANIFICIO PAO PAO;RUA JOSE BONIFACIO 246 COMP 242;96202-010;JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DO TIGRE;AVENIDA ITALIA 1200;96203-000;JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;SIM REDE DE POSTOS;AV PRESIDENTE VARGAS 946;96202-188;JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO SE;RUA VISCONDE DO RIO BRANCO 1038;96211-012;LAGOA;RIO GRANDE;RS
SUPERMERCADOS;POSTO ESTORIL;RUA COMENDADOR HENRIQUE PANCADA 753;96211-330;LAGOA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO CASTANHA-RIO GRANDE;RUA MINAS GERAIS 410;96211-660;MIGUEL DE CASTRO;RIO GRANDE;RS
