SUPERMERCADOS;MERCADO ARB;RUA QUARENTA 38;96222-000;ABEL CRAVO - QUINTA;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE E MINI MERCADO JR;RUA MINAS GERAIS 692;96211-660;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEM MENDES;RUA ERNESTO ALVES 363;96211-650;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEN E PADARIA DO MONTE;RUA MINAS GERAIS 428;96211-660;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;HELEM CARDOSO DA ROSA ME;RUA DOM BOSCO 699;96211-644;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO SCHMIDT;RUA SALDANHA MARINHO 732;96211-630;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO DUARTE;RUA MINAS GERAIS 509;96211-660;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;RIO SUL CARNES E CONVENIENCIAS;RUA DOM BOSCO 466;96211-091;MIGUEL DE CASTRO MOREIRA;RIO GRANDE;RS
SUPERMERCADOS;PAULO F AGOSTINHO DE SOUZA-RIO GDE;VISCONDE DE MAUA 1113;96211-030;MUNICIPAL;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO 300;RUA ALM TAMANDARE 300;96202-570;NAVEGANTES;RIO GRANDE;RS
SUPERMERCADOS;RF GAS;RUA ERNANI FORNARI 100;96202-420;NAVEGANTES;RIO GRANDE;RS
SUPERMERCADOS;CIA DO PAO-RIO GRANDE;AV PRESIDENTE VARGAS 674;96202-100;PARQUE;RIO GRANDE;RS
SUPERMERCADOS;MAXXI RIO GRANDE;AV PRESIDENTE VARGAS 803;96202-100;PARQUE;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA DO PARQUE;AV PRESIDENTE VARGAS 394;96202-100;PARQUE;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO POPULAR;AV PRES VARGAS 786;96202-100;PARQUE;RIO GRANDE;RS
SUPERMERCADOS;PADARIA DO PARQUE;AVENIDA PRESIDENTE VARGAS 361;96202-100;PARQUE;RIO GRANDE;RS
SUPERMERCADOS;TRANSCOLLARES;AV PRESIDENTE VARGAS 365;96202-188;PARQUE;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE E MERCEARIA TCHE;RUA VELEIROS 248;96215-050;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;ALDIMARA CHAPLIM DA SILVA;AV ENSEADAS, DAS 121;96215-410;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;ALEX SANDER GINAR MARTINS ME;RUA CARAVELAS, DAS 59;96215-400;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;ATLANTICA SUPERMERCADOS;AV GRANDES LAGOS, DOS 61;96215-010;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;CARLOS TAVARES CONVENIENCIAS;AV ARQUIPELAGOS, DOS 140;96215-000;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;CASA DE CARNES BOIADEIRO;RUA CARAVELAS, DAS 138;96215-400;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;CLEITON FIDALGO DA CRUZ ME;RUA PRAIA, DA 36;96215-730;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL BOM PRECO;AV DOS GRANDES LAGOS 101;96215-010;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;GIOVANA VAZ;RUA  DOS CORAIS 23;96215-800;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;LEANDRO DA SILVA CERCHIARO ME;AV ARQUIPELAGOS, DOS 255;96215-000;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MAGDA ROSANE MARQUES NUNES;AV DOS ARQUIPELAGOS 234;96215-000;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MARCELO C DA SILVA;AVENIDA OCEANOS, DOS 172;96215-340;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO BAGE;RUA CORAIS, DOS 23;96215-800;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO TAVARES;RUA DOS CORAIS 23;96215-800;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO VEM QUE TEM-RIO GRANDE;AV DOS ARQUIPELAGOS 255;96215-000;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA  MEU CANTINHO;RUA DAS CARAVELAS 59;96215-400;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA BOM PRECO;AVENIDA GRANDES LAGOS, DOS 101;96215-010;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA CINCO ESTRELAS-RIO GRANDE;RUA LAGUNA 351;96215-520;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA E ACOUGUE MORENO;RUA PRAIA, DA 36;96215-730;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA QUASE TUDO;AV DOS ARQUIPELOGOS 140;96200-970;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA SANTOS;AVENIDA OCEANOS 142;96215-340;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MILLENIUNN PARQUE MARINHA;AVENIDA ARQUIPELAGOS, DOS 140;96215-000;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERC ACOUGUE IRMAOS MARIO;AV DOS GRANDES LAGOS  151;96215-010;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO 05 ESTRELAS;AVENIDA OCEANOS 93;96215-340;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO SILVA;RUA DAS ANCORAS 207;96215-560;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO 3 IRMAS;RUA DAS JANGADAS 351;96215-030;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO MEU CANTINHO;RUA MAR MEDITERRANEO 401 QD 100;96215-390;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA DA CATARINA;AV ARQUIPELAGOS, DOS 164;96215-000;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;PEDRO PEDRON;RODOVIA BR-392 SN;96215-840;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;QUEBRA GALHO;AV ENSEADAS, DAS 121;96215-410;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;SUPER SUL;AV OCEANOS, DOS 172;96215-340;PARQUE MARINHA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA E PADARIA DA JUJU;AV OSVALDO ARANHA 120;96202-020;PARQUE RESIDENCIAL COELHO;RIO GRANDE;RS
SUPERMERCADOS;GELADOS DAL SOTO LTDA ME;AV ENGENHEIRA LUCIA MARIA BALBELA CHIESA 2842;96216-400;PARQUE RESIDENCIAL SAO PEDRO;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL MILENIO;OSVALDO MAITENSEN 262;96216-240;PARQUE SAO PEDRO;RIO GRANDE;RS
SUPERMERCADOS;LIPE E CILA;AV OSVALDO MARTENSEN 121;96201-180;PARQUE SAO PEDRO;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE E MINIMERCADO JACQUES;AV PAZ, DA 27;96224-582;POVO NOVO;RIO GRANDE;RS
SUPERMERCADOS;GILBERTO ANTONIO MENDES;TV CINCOENTA 168;96224-000;POVO NOVO;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO DOIS IRMAOS;RUA ANTONIO SOUZA NETO 367;96200-970;POVO NOVO;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO MENDES;RUA CEL MARCELINO 174;96224-000;POVO NOVO;RIO GRANDE;RS
SUPERMERCADOS;ROSELI PEREIRA ERUTES;RUA PRINCIPAL 308;96204-050;QUARTA SECAO DA BARRA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO BIDI;RUA PRINCIPAL 305;96204-050;QUARTA SECCAO DA BARRA;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL NOVO MILLENIUNN;AV BRASIL 1519;96210-010;QUERENCIA;RIO GRANDE;RS
SUPERMERCADOS;GILCEMARA VARAL ALEXANDRE;RUA DOS PESCADORES 47;96210-070;QUERENCIA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA CINCO ESTRELAS;AV BRASIL  1514;96210-010;QUERENCIA;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE QUINTENSE;RUA CEL SALGADO 431;96222-137;QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO DUTRA;TRV VINTE E UM 49;96222-000;QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO SR;RUA TRES (QUINTINHA) 750;96222-646;QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO DO GORDO;TRAVESSA 20;96222-000;QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO ALVORADA;RUA CORONEL SALGADO 397;96222-000;QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO DO GORDO EIRELI;EST ILHA DO LEONIDIO 150;96220-000;QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO BEIERSDORFF;RUA PANDIA CALOGERAS 1095;96213-020;RECREIO;RIO GRANDE;RS
SUPERMERCADOS;ALEJANDRA CAPA VERDE E CIA LTDA;RUA ALLAN KARDEC 782;96202-690;SALGADO FILHO;RIO GRANDE;RS
SUPERMERCADOS;POSTO DO HIPER;RUA SENADOR SALGADO FILHO 210;96201-610;SALGADO FILHO;RIO GRANDE;RS
SUPERMERCADOS;MARCIA ANDREIA KLITZKE;RUA NOVE (PROFILURB II) 627;96213-530;SANTA RITA DE CASSIA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO E ACOUGUE VITORIA;AV BELO BRUM 2418;96214-360;SANTA ROSA;RIO GRANDE;RS
SUPERMERCADOS;LUIS FERNANDO DUTRA DE ALMEIDA;RUA MARECHAL RONDON 248;96201-330;SANTA TEREZA;RIO GRANDE;RS
SUPERMERCADOS;POSTO DO PORTO;RUA ENGENHEIRO HEITOS AMARO BARCELOS 67;96202-010;SANTA TEREZA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO MIELKE;RUA PADRE ALIEVI 483;96213-070;SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO DO CLEIDI;RUA PADRE ALIEVI  490;96213-070;SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO SANTA RITA;RUA LEOPOLDO FROES 524;96213-200;SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL PEREIRA;RUA CRISTOVAO PEREIRA 202;96200-970;SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA QUINTANA;RUA PANDIA CALOGERAS  348;96212-020;SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO PEREIRA;CRISTOVAO PEREIRA 210;96212-710;SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO PROGRESSO;RUA ROBERTO SOCOOWISKI 50;96212-760;SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO SB;RUA ROBERTO SOCOWISKI 482;96212-760;SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;TANIA E VERA CONFECCOES;RUA FRANCISCO PASTORE 121;96202-340;SAO PAULO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO BELA VISTA;RUA PEDRO DE SA FREITAS 402;96212-360;VILA BRAZ;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA ACOSTA;RUA GAMAL ABDEL NASSER 465;96212-290;VILA BRAZ;RIO GRANDE;RS
SUPERMERCADOS;ACOUGUE E MERCADO POPULAR;RUA CORONEL SALGADO 214;96222-000;VILA DA QUINTA;RIO GRANDE;RS
SUPERMERCADOS;ANDREA CORDEIRO SALUM;RUA VIRGILIO PORCIUNCULA 139 0;96222-000;VILA DA QUINTA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO AVILA;RUA TRES QUINTA 750;96222-000;VILA DA QUINTA;RIO GRANDE;RS
SUPERMERCADOS;ROSILENE RAMIRES SOUZA;RUA PEDRO DE SA FREITAS;96212-360;VILA EULALIA;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO  4 M S;RUA CALDAS JUNIOR 863;96211-720;VILA HIDRAULICA;RIO GRANDE;RS
SUPERMERCADOS;NAIGUEL SILVA DE OLIVEIRA;RUA ALTAMIR DE LACERDA NASCIMENTO 805;96211-280;VILA HIDRAULICA;RIO GRANDE;RS
SUPERMERCADOS;SUPER MINI FAROL;RUA ALTAMIRO DE LACERDA NASCIMENTO 805;96211-280;VILA HIDRAULICA;RIO GRANDE;RS
SUPERMERCADOS;A M L DE OLIVEIRA;AV SANTOS DUMONT 653;96202-090;VILA JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;MARCIA REGINA GRANELLO COSTA;AVENIDA JOSE BONIFACIO 160;96202-010;VILA JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO BIERHALS;RUA PINTO BANDEIRA 244;96212-470;VILA JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;NILTON DUTRA DE AGUIAR;RUA PINTO BANDEIRA 316;96212-470;VILA JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;NILTON GOMES GOULART ME;AV JOSE BONIFACIO 186;96202-010;VILA JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;RICARDO FILLMANN LEGUISAMO E CIA LTDA ME;AV JOSE BONIFACIO 186;96202-010;VILA JUNCAO;RIO GRANDE;RS
SUPERMERCADOS;MERCADO SAO LUIZ;RUA ADVOGADO VICTOR SACAVEN 125;96203-350;VILA LEONIDAS;RIO GRANDE;RS
SUPERMERCADOS;DIEGO RENAN DE LATORRE GONCALVES;AV ITALIA 1445;96203-295;VILA MARIA;RIO GRANDE;RS
SUPERMERCADOS;G M RIBEIRO E CIA LTDA ME;RUA PEDRO ROCHA ANDRADE 39;96203-400;VILA MARIA;RIO GRANDE;RS
SUPERMERCADOS;J L CRIZEL E CIA LTDA-RIO GRANDE;RUA PROF ALBERTO DE SA  1352;96200-000;VILA MARIA;RIO GRANDE;RS
SUPERMERCADOS;MERCADO REDENTOR;RUA PEDRO ROCHA ANDRADE 39;96203-400;VILA MARIA;RIO GRANDE;RS
SUPERMERCADOS;BEIRA MAR;RUA ANGELO TRINDADE (PRQ HUMAITA) 138;96203-160;VILA MARIA JOSE;RIO GRANDE;RS
SUPERMERCADOS;CAMPELLO E FREITAS LTDA;AV ITALIA 2111;96203-000;VILA MARIA JOSE;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL LARROQUE;RUA ANGELO TRINDADE (PRQ HUMAITA) 1794;96203-160;VILA MARIA JOSE;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA SAO JORGE;RUA TREZE (PRQ HUMAITA) 1790;96203-160;VILA MARIA JOSE;RIO GRANDE;RS
SUPERMERCADOS;SIM REDE DE POSTOS;R A 2180;96203-022;VILA MARIA JOSE;RIO GRANDE;RS
SUPERMERCADOS;SIM REDE DE POSTOS;AVENIDA ITALIA 1200;96203-000;VILA MARIA JOSE;RIO GRANDE;RS
SUPERMERCADOS;BUFFON 65;ESTRADA ROBERTO SOCOOWSKI 1354;96213-394;VILA NOSSA SENHORA DE FATIMA;RIO GRANDE;RS
SUPERMERCADOS;JOSE CARLOS MIRAPALHETA;RUA CORONEL SALGADO 178;96200-970;VILA QUINTA;RIO GRANDE;RS
SUPERMERCADOS;OLANDO CARLOS BUBOLZ;RUA MANOEL GONZALES LOPES 624;96213-240;VILA RECREIO;RIO GRANDE;RS
SUPERMERCADOS;CLEUSA A DE ALMEIDA;AVENIDA BANDEIRANTES 166;96212-450;VILA RURAL;RIO GRANDE;RS
SUPERMERCADOS;E D DE MORAES;AV CIDADE DE PELOTAS 1233;96212-114;VILA RURAL;RIO GRANDE;RS
SUPERMERCADOS;JOSE CLAUDIO LOPES ALVES ME;AV CIDADE DE PELOTAS 1135;96212-114;VILA RURAL;RIO GRANDE;RS
SUPERMERCADOS;ANTONIO MARCOS ARAUJO PERMEL;RUA BELLO BRUM 2418;96214-360;VILA SANTA ROSA;RIO GRANDE;RS
SUPERMERCADOS;FERNANDO T LEAL NICOLINI EPP;RUA BELLO BRUM 2477;96214-360;VILA SANTA ROSA;RIO GRANDE;RS
SUPERMERCADOS;KELEN DAIANE BATISTA ACOSTA;RUA JUAN LLOPART 828;96214-400;VILA SANTA ROSA;RIO GRANDE;RS
SUPERMERCADOS;MERCERIA E ACOUGUE NOVILHO DE OURO;RUA JOSE DA ROSA MARTINS 2475;96214-370;VILA SANTA ROSA;RIO GRANDE;RS
SUPERMERCADOS;PORTAL DO GAS;RUA ANTONIO ROCHA MEIRELES LEITE 2601;96214-350;VILA SANTA ROSA;RIO GRANDE;RS
SUPERMERCADOS;AMARO E ALMEIDA LTDA;RUA MARECHAL RONDON 248;96201-330;VILA SANTA TEREZA;RIO GRANDE;RS
SUPERMERCADOS;ANDERSON PIRES BORGES;RUA GENERAL FLORES DA CUNHA 137;96201-390;VILA SANTA TEREZA;RIO GRANDE;RS
SUPERMERCADOS;PADARIA GERMANO;RUA MARECHAL RONDON 252;96201-330;VILA SANTA TEREZA;RIO GRANDE;RS
SUPERMERCADOS;MERCEARIA UNIAO-RIO GRANDE;RUA DOUTORA RITA LOBATO 85;96202-380;VILA SANTINHA;RIO GRANDE;RS
SUPERMERCADOS;ARMAZEM MULLER;RUA EDUARDO ARAUJO 723;96213-040;VILA SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;COMERCIAL RS;ESTRADA ROBERTO SOCOOWSKI 1600;96213-000;VILA SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;INGRID WIENKE BEIERSDORFF ME;RUA TORQUATRO PONTES 550;96213-180;VILA SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;SKINA DOS PAES;RUA DR PAULINO DE MELLO DUTRA 598;96213-190;VILA SAO JOAO;RIO GRANDE;RS
SUPERMERCADOS;COMERCIO DE ALIMENTOS AZEVEDO E AZEVEDO;RUA CRISTOVAO PEREIRA 321;96212-710;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MERCADO MORTOLA;RUA CRISTOVAO PEREIRA 210;96212-710;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MINI MERCADO PEREIRA;RUA CRISTOVAO PEREIRA 210;96212-710;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;MINIMERCADO VAHL;R GENERAL BOHEM, 45;96212-720;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;PAULO ROBERTO DA LUZ GARCIA ME;RUA PANDIA CALOGERAS 396;96212-660;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;PEREIRA E FONSECA;RUA SATURNINO DE BRITO 220;96212-630;VILA SAO MIGUEL;RIO GRANDE;RS
SUPERMERCADOS;DITRENTO FILIAL;RODOVIA BR392 KM20;96214-490;VILA STA ROSA;RIO GRANDE;RS
SUPERMERCADOS;CELIO JOSE SOUZA;RUA QUATRO (QUARTA SECCAO DA BARRA) 224;96204-090;ZONA PORTUARIA;RIO GRANDE;RS
SUPERMERCADOS;CHARLENE DOS SANTOS SILVEIRA 00147693012;RUA AUGUSTO MAIA (VL MANGUEIRA) 15;96204-018;ZONA PORTUARIA;RIO GRANDE;RS
SUPERMERCADOS;DITRENTO POSTOS E LOGISTICA;RODOVIA BR 392 1001;96204-480;ZONA PORTUARIA;RIO GRANDE;RS
SUPERMERCADOS;MERKADINHO;RUA PRINCIPAL 308;96204-050;ZONA PORTUARIA;RIO GRANDE;RS
